base_course,course_id,comment_id,comment_created_at,text,word_count,votes,thread_id,thread_title,thread_created_at,parent_id
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60836f20ec4a896de10014e1,,Tampoco puedo subir las respuestas de los test,8,0,6083334cec4a896de10014c0,No se puede realizar el test 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6083787aec4a89ffd400143d,,"Se puede hacer el test 2, la fecha límite es 24 de abril. Pero el Test 1 no se puede, pero el límite es hoy.",25,0,6083334cec4a896de10014c0,No se puede realizar el test 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60845e6dec4a8955ef0013e6,,"Tengo el mismo problema no se me guarda el intento, esperemos solucionen este inconveniente, dado que solo hasta hoy podemos hacerlo.",21,0,6083b0daec4a89c3d5001467,Test 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60847ab8ec4a8955ef0013f1,,"Buenas tardes, tampoco pude hacer el test 2, me podrían ayudar con eso c",14,0,6083b0daec4a89c3d5001467,Test 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60847b03ec4a8955ef0013f2,,"Los test de las siguientes semanas tampoco se pueden hacer, ya que tienen otras fechas c",16,0,6083b0daec4a89c3d5001467,Test 2,,60847ab8ec4a8955ef0013f1
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6084c794ec4a8955ef001419,,Buenas noches yo tambien me encuentro en el mismo problema no puedo enviar el test 2.,16,0,6083b0daec4a89c3d5001467,Test 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6084d2c8ec4a896de100153b,,Si a mí tampoco me permite enviar,7,0,6083b0daec4a89c3d5001467,Test 2,,6084c794ec4a8955ef001419
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60851836ec4a89ffd40014a0,,Ni a mi tampoco me dejo enviar por ese error y ahora ya paso la fecha limite,17,0,6083b0daec4a89c3d5001467,Test 2,,6084c794ec4a8955ef001419
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60860cd3ec4a89ffd40014e3,,Ojalá arreglen ese inconveniente para poder desarrollar el cuestionario,9,0,6083b0daec4a89c3d5001467,Test 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,608de275ec4a89ffd400168f,,no se envian respuestas de los test,7,0,6085b634ec4a896de100156d,TEST 1 SE DEBE ENVIAR RESPUESTAS ???,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,608f2445ec4a89ffd40016e4,,"Buenas tardes, podrían ayudarnos con la actualización del progreso de los test. La anterior semana realicé el test número dos y en esta semana me aparece que no lo he realizado y no se me actualiza por favor. Ayudarnos con ese inconveniente.",42,0,607b575bec4a89c3d50010d3,No permite actualizar progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60903f54ec4a89c3d5001792,,Envio print de pantalla como evidencia que no se guardan las respuestas del Test 3 !ingrese la descripción de la imagen aquí 1 media 16200661259355011.png,25,0,60903c53ec4a8955ef0016cc,ACTUALIZAR FECHA TEST 3,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6099b1f2ec4a896de10019fc,,"Me pasa lo mismo, por favor corregirlo",7,0,6099870aec4a8955ef0018ba,Retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,609af162ec4a89ffd4001970,,"Me pasa igual me parece que se corrigió la fecha pero con año 2020, favor actualizarlo al año 2021.",19,0,6099870aec4a8955ef0018ba,Retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,609da353ec4a8955ef001961,,"No se han habilitado los retos, favor corregirlos",8,0,6099870aec4a8955ef0018ba,Retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,609e9d98ec4a89c3d5001a65,,"si, por favor. Todxs tenemos ese problema y no podemos enviar ni realizar la tarea de buena forma",18,0,609dace1ec4a896de1001a90,Actualizar retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,609f0944ec4a89c3d5001a71,,"Si, se cambió en la parte de contenidos pero no en el aula como tal, favor corregir este problema para poder subir los retos",24,0,609dace1ec4a896de1001a90,Actualizar retos,,609e9d98ec4a89c3d5001a65
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60a03164ec4a89ffd4001a03,,si por favor,3,0,609dace1ec4a896de1001a90,Actualizar retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60a15f1aec4a896de1001afa,,Estamos 16de mayo y no deja desarrollar retos,8,1,60997099ec4a89c3d5001989,Servicios https://lenincamacho.es.tl,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60a45f54ec4a89c3d5001b45,,!ingrese la descripción de la imagen aquí Deseo me ayuden calificando mi test por favor 1 media 16213850107291509.jpg,18,0,60a45d57ec4a896de1001b65,TEST 4,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60ab229fec4a8955ef001b31,,"Buenas noches, a mi me paso lo mismo y sale que si cuenta como nota aquello en el progreso. Por favor den una solución, gracias !ingrese la descripción de la imagen aquí 1 media 16218281843648457.jpg",35,0,60aac75aec4a896de1001c2d,PROBLEMAS CALIFICACION RETO 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60b15a1eec4a89cc79000033,,,0,0,60aadc61ec4a89c3d5001c15,El peor curso,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60b19ec6ec4a89cc79000038,,SI POR FAVOR,3,0,609dace1ec4a896de1001a90,Actualizar retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60b387acec4a89cbab00005c,,Comparto su apreciación,3,0,60b32934ec4a89cbab000057,"INVOLUCIÓN,RETROCESO",,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60b86267ec4a8921d8000136,,Totalmente de acuerdo,3,0,60b32934ec4a89cbab000057,"INVOLUCIÓN,RETROCESO",,60b387acec4a89cbab00005c
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60c5933aec4a8925ae0001e0,,Si no se puede guardar el proceso de los test porque no aparece,13,0,60a0b8f9ec4a8955ef0019b9,"TEST 4 Y TEST5  , RETOS ",,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60c76e14ec4a89cbab00020b,,Me pasa lo mismo que mi compañera no me califican el trabajo,12,0,60b45301ec4a8921d800008a,Reto (parte 1),,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,61547909ec4a8992aa000108,,"El maltrato a la humanidad y la esclavitud hace que los seres humanos hasta se desfiguren; es decir la trata de blancas no solo desordena la anatomia de la humanidad y daña sus genes sino tambien genera calentamiento global; , la ciencia trata de demostrar el efecto de la trata de blancas o esclavitud y menciona equivocadamente raza a la diferenciacion por maltrato y exclavitud. PropiedadIntelectual SERVICIOS SUT",68,1,60997099ec4a89c3d5001989,Servicios https://lenincamacho.es.tl,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,6178998eec4a89552e000276,,"Estimad participantes buenas tardes, lamento el inconveniente suscitado, las actualizaciones de fechas estaban realizadas en la 7ma edición del curso, pero por alguna razón la versión publicada que Ustedes pueden visualizar es la 6ta. He procedido a la actualización de todas las fechas, por lo tanto les pido que por favor verifiquen si a Ustedes les aparecen también actualizadas. Para el test de la primera semana Historia de la teoría evolutiva he extendido la presentación para este 29 de octubr",91,0,61771a4fec4a89552e00015c,FECHAS DE EVALUACIONES,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,61789995ec4a89061200028e,,"Estimad participantes buenas tardes, lamento el inconveniente suscitado, las actualizaciones de fechas estaban realizadas en la 7ma edición del curso, pero por alguna razón la versión publicada que Ustedes pueden visualizar es la 6ta. He procedido a la actualización de todas las fechas, por lo tanto les pido que por favor verifiquen si a Ustedes les aparecen también actualizadas. Para el test de la primera semana Historia de la teoría evolutiva he extendido la presentación para este 29 de octubr",91,0,61773db7ec4a89e1ca000186,FECHAS DE EVALUACIONES,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,617eaf4bec4a891c9f000389,,"Buen día gracias por motivos laborables no pude ingresar, en estos días a la plataforma por esta razón no me fue posible realizar la evaluación",25,0,61773db7ec4a89e1ca000186,FECHAS DE EVALUACIONES,,61789995ec4a89061200028e
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,617f5e32ec4a89552e0003ed,,"Aún no me deja registrar los procesos de ningún test c , no guarda ninguna de mis respuestas a los cuestionarios",21,0,61771a4fec4a89552e00015c,FECHAS DE EVALUACIONES,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,618063daec4a89552e00040a,,"Tengo el mismo inconveniente, no se registran en el porcentual de progresos.",12,0,61771a4fec4a89552e00015c,FECHAS DE EVALUACIONES,,617f5e32ec4a89552e0003ed
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,6181967aec4a89061200047a,,"Buenas Tardes en mi caso recién me habilitan el poder entrar a la plataforma, por lo que no he podido dar las evaluaciones, por favor como puedo hacer para poder realizarlas. Atentamente Francisco Borja panchoborja.es",35,0,61771a4fec4a89552e00015c,FECHAS DE EVALUACIONES,,6178998eec4a89552e000276
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,618196c1ec4a891c9f0003e8,,"Buenas Tardes en mi caso recién me habilitan el poder entrar a la plataforma, por lo que no he podido dar las evaluaciones, por favor como puedo hacer para poder realizarlas. Atentamente Francisco Borja panchoborja.es",35,0,61773db7ec4a89e1ca000186,FECHAS DE EVALUACIONES,,61789995ec4a89061200028e
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,6181afc2ec4a890612000482,,"Igualmente producto de estos desfaces y sobrecarga de la plataforma sumado al descuido hicieron que no pueda cumplir con los test en las fechas correspondientes, le agradecería se tome en consideración estos aspectos y se compense de alguna forma para tener las mismas posibilidades que el resto de participantes. gracias. Att. Lenny Pachar Ortega",54,0,61773db7ec4a89e1ca000186,FECHAS DE EVALUACIONES,,61789995ec4a89061200028e
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,61841ca3ec4a89e1ca0004e5,,"Buen día, en mi caso realice el test 2 en las fechas indicadas y no se registró, ahora desarrollé el test 3 y este si registro en la pestaña progreso.... he seguido intentando con el test 2 pero no se registra incluso envié unos correos a opencampus.edu.ec y no hubo respuesta. No se si puede habilitar el sistema para desarrollar nuevamente el test 2.",64,0,61773db7ec4a89e1ca000186,FECHAS DE EVALUACIONES,,61789995ec4a89061200028e
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,618434e5ec4a89e1ca0004ec,,"Buenas tardes, hoy nuevamente realice el test 2 y no se registra en la pestaña progreso, he intentado desde la semana pasada. Que podemos hacer para solucionar este problema...",29,0,61771a4fec4a89552e00015c,FECHAS DE EVALUACIONES,,6178998eec4a89552e000276
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,61880186ec4a890612000554,,Igualmente no se me registra ninguna evaluación hasta el momento,10,0,61771a4fec4a89552e00015c,FECHAS DE EVALUACIONES,,617f5e32ec4a89552e0003ed
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,61903f6fec4a89552e000661,,"Buenas tardes me gustaría saber en que consite el reto, por favor",12,1,619008aaec4a89552e00065c,Retos ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,61910f38ec4a89552e000673,,"buenos días, donde puedo conseguir los retos. revise en la pagina y no los encuentro.",15,1,619008aaec4a89552e00065c,Retos ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,619147f5ec4a8906120006de,,"Buenas Tardes en mi caso recién me habilitan para poder ingresar a la plataforma, por lo que no he podido dar las evaluaciones, por favor como puedo hacer para poder realizarlas evaluaciones o test . correo pinto_rodrigo2014.com espero su respuesta de ante mano le quedo agradecido",46,0,61773db7ec4a89e1ca000186,FECHAS DE EVALUACIONES,,61789995ec4a89061200028e
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,6196b687ec4a89552e0007a7,,PORQUE LA FECHA LÍMITE PARA REALIZARLA ERA HASTA EL 13 DE NOVIEMBRE,12,0,61944272ec4a891c9f0006c2,Información sobre la prueba 4,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2021_2,61a2309cec4a89e1ca000977,,No hay retos,3,0,619008aaec4a89552e00065c,Retos ,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,625e0e32ec4a890612000c4f,,"Me pasa igual, sale ya todo vencido por eso no deja enviar el test y todas las notas en progreso salen 0 cuando se supone que la fecha de inicio dice 18 de abril",34,1,625d931eec4a891c9f000add,TEST UNIDAD 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,625ed398ec4a890612000ca2,,"hola, debemos esperar que el docente que esta a cargo del curso actualice las fechas.",15,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,625e0e32ec4a890612000c4f
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,62622673ec4a890612000ede,,A mi también me sale lo mismo,7,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,625e0e32ec4a890612000c4f
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,6262d975ec4a891c9f000dda,,"LIsto, gracias, ojala actualicen las fechas pronto para evitar confusiones y olvidos",12,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,625e0e32ec4a890612000c4f
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,626311f5ec4a891c9f000e07,,yo igual tengo problemas he esperado y ya mismo termina la semana y nada que actualizan las fechas,18,1,625d931eec4a891c9f000add,TEST UNIDAD 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,6265e2acec4a890612001008,,"Justamente ese es mi temor, que se caiga la fecha y no haber podido enviar el test",17,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,626311f5ec4a891c9f000e07
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,62675c8aec4a89e1ca0010f2,,Tampoco pude enviar las respuestas de mi test ayuda por favor,11,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,62676d92ec4a89552e00109e,,Sera que nos ayudan si les escribimos al correo opencampus.edu.ec,10,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,625e0e32ec4a890612000c4f
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,62681c21ec4a89552e0010ab,,"Tienes razon, creo que sera mejor si todos o la mayoria escribimos, para que se den cuenta que no es un caso aislado",23,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,625e0e32ec4a890612000c4f
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,626829afec4a89e1ca001118,,"Estimado Dr. Considerar que el curso no esta vigente, por favor actualizar las fechas.",14,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,62696cf3ec4a891c9f000fe0,,"Ya estan actualizadas, primer test hasta el 30 de abril, segundo test hasta mayo 7 Exitos a todos!",18,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,626d975fec4a891c9f001062,,"Disculpa, pero la fecha del 30 de abril estaba en UTC verdad? Porque lo intenté desde ayer a las 10 PM y no me permitió realizarlo",26,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,62696cf3ec4a891c9f000fe0
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,62718873ec4a89e1ca001244,,"Buenas tardes, chicos de pronto un grupo de este curso, les agradecería mucho",13,0,625d931eec4a891c9f000add,TEST UNIDAD 1,,62696cf3ec4a891c9f000fe0
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,6283be47ec4a89e1ca0013a6,,"Dos posibilidades 1. Que sea de una edicion anterior y no han actualizado la informacion 2. Olvidaron de subirlo En todo caso en el progreso no esta tomado en cuenta reto alguno, esperemos en las sgtes 2 semanas si actualizan y lo envian",43,0,6283b21eec4a89552e001384,¿Reto del Curso? ¿Donde está?,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2022_1,628d9a98ec4a8906120013d8,,Holaaaa,1,0,6281721bec4a89552e001353,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,63ef0906ec4a89932200023c,,"!1900322874 14712225 k 454559bcefimasut 1 media 16766097321303267.jpg SERVICIOS lenincamacho.es.tl SUT, ECUADOR 10.000AD, ETZA!. Mercado Super Economico de Bieners, Servicios, Hachas y Divisas!.",22,1,60997099ec4a89c3d5001989,Servicios https://lenincamacho.es.tl,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,63ef095cec4a89c79d0001ec,,"!190032274 14712225 k 454559bcefimasut 1 media 16766098267239049.jpg SERVICIOS, lenincamacho.es.tl SUT, ECUADOR 10.000AD, ETZA!. Mercado Super Economico de Bienes, Servicios, Hachas y Divisas!. a",23,1,607a712cec4a89ffd4001064,Servicios https://lenincamacho.es.tl,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6442dcc8ec4a89c79d00036d,,"!454559BCEFIMA BCEFM 1 media 16821034793259843.jpg Deportes y, Salud y Servicio en Bachillerato Técnico Razon Social SERVICIOS, SUT Identidad 1900322874 14712225 k Contacto lenincamacho1977.com Direccion CP 090701 CP 190304 CP 190301 CP 110101 Telefono 0962362874 Producto 1 ver hoja de vida 1900322874 Producto 2 Centros Educativos y Profesionales en cada catedra Producto 3 Innovacion, Desarrollo, Investigacion. Ejm el licor de chuchuguaso elaborado por los campesinos contiene analgesicos y se pu",425,0,607a712cec4a89ffd4001064,Servicios https://lenincamacho.es.tl,,
